  Warning: Java程序超时被终止 (迭代 1)
iteration 1 : Validation Error: Passenger did not arrive : 1 on Floor F6, expected F2
Passenger did not arrive : 2 on Floor F6, expected F2
Passenger did not arrive : 3 on Floor F6, expected F2
Passenger did not arrive : 4 on Floor F6, expected F2
Passenger did not arrive : 5 on Floor F6, expected F2
Passenger did not arrive : 6 on Floor F6, expected F2
Passenger did not arrive : 7 on Floor F6, expected F2
Passenger did not arrive : 8 on Floor B3, expected B1
Passenger did not arrive : 9 on Floor B3, expected B1
Passenger did not arrive : 10 on Floor B3, expected B1
Passenger did not arrive : 11 on Floor B3, expected B1
Passenger did not arrive : 12 on Floor B3, expected B1
Passenger did not arrive : 13 on Floor B3, expected B1
Passenger did not arrive : 14 on Floor B3, expected B1
Passenger did not arrive : 22 on Floor F6, expected F4
Passenger did not arrive : 23 on Floor F6, expected F4
Passenger did not arrive : 24 on Floor F6, expected F4
Passenger did not arrive : 25 on Floor F6, expected F4
Passenger did not arrive : 26 on Floor F6, expected F4
Passenger did not arrive : 27 on Floor F6, expected F4
Passenger did not arrive : 28 on Floor F6, expected F4
Passenger did not arrive : 29 on Floor F7, expected B1
Passenger did not arrive : 30 on Floor F7, expected B1
Passenger did not arrive : 31 on Floor F7, expected B1
Passenger did not arrive : 32 on Floor F7, expected B1
Passenger did not arrive : 33 on Floor F7, expected B1
Passenger did not arrive : 34 on Floor F7, expected B1
Passenger did not arrive : 35 on Floor F7, expected B1
Passenger did not arrive : 36 on Floor F4, expected F2
Passenger did not arrive : 37 on Floor F4, expected F2
Passenger did not arrive : 38 on Floor F4, expected F2
Passenger did not arrive : 39 on Floor F4, expected F2
Passenger did not arrive : 40 on Floor F4, expected F2
Passenger did not arrive : 41 on Floor F4, expected F2
Passenger did not arrive : 42 on Floor F4, expected F2
Passenger did not arrive : 43 on Floor F6, expected F1
Passenger did not arrive : 44 on Floor F6, expected F1
Passenger did not arrive : 45 on Floor F6, expected F1
Passenger did not arrive : 46 on Floor F6, expected F1
Passenger did not arrive : 47 on Floor F6, expected F1
Passenger did not arrive : 48 on Floor F6, expected F1
Passenger did not arrive : 49 on Floor F6, expected F1
Passenger did not arrive : 50 on Floor F5, expected B1
Passenger did not arrive : 51 on Floor F5, expected B1
Passenger did not arrive : 52 on Floor F5, expected B1
Passenger did not arrive : 53 on Floor F5, expected B1
Passenger did not arrive : 54 on Floor F5, expected B1
Passenger did not arrive : 55 on Floor F5, expected B1
Passenger did not arrive : 56 on Floor F5, expected B1
Passenger did not arrive : 57 on Floor F3, expected B2
Passenger did not arrive : 58 on Floor F3, expected B2
Passenger did not arrive : 59 on Floor F3, expected B2
Passenger did not arrive : 60 on Floor F3, expected B2
Passenger did not arrive : 61 on Floor F3, expected B2
Passenger did not arrive : 62 on Floor F3, expected B2
Passenger did not arrive : 63 on Floor F3, expected B2
Passenger did not arrive : 64 on Floor F7, expected B2
Passenger did not arrive : 65 on Floor F7, expected B2
Passenger did not arrive : 66 on Floor F7, expected B2
Passenger did not arrive : 67 on Floor F7, expected B2
Passenger did not arrive : 68 on Floor F7, expected B2
Passenger did not arrive : 69 on Floor F7, expected B2
Passenger did not arrive : 70 on Floor F7, expected B2

Trun: 99.5870
WT: 1.5936
W: 589.6000
  ----------------------------------------
