iteration 11 : Validation Error: Passenger did not arrive : 1 on Floor B4, expected B3
Passenger did not arrive : 2 on Floor B4, expected B3
Passenger did not arrive : 3 on Floor B4, expected B3
Passenger did not arrive : 4 on Floor B4, expected B3
Passenger did not arrive : 5 on Floor B4, expected B3
Passenger did not arrive : 6 on Floor B4, expected B3
Passenger did not arrive : 7 on Floor B4, expected B3
Passenger did not arrive : 8 on Floor B3, expected F3
Passenger did not arrive : 9 on Floor B3, expected F3
Passenger did not arrive : 10 on Floor B3, expected F3
Passenger did not arrive : 11 on Floor B3, expected F3
Passenger did not arrive : 12 on Floor B3, expected F3
Passenger did not arrive : 13 on Floor B3, expected F3
Passenger did not arrive : 14 on Floor B3, expected F3
Passenger did not arrive : 22 on Floor F6, expected B4
Passenger did not arrive : 23 on Floor F6, expected B4
Passenger did not arrive : 24 on Floor F6, expected B4
Passenger did not arrive : 25 on Floor F6, expected B4
Passenger did not arrive : 26 on Floor F6, expected B4
Passenger did not arrive : 27 on Floor F6, expected B4
Passenger did not arrive : 28 on Floor F6, expected B4
Passenger did not arrive : 36 on Floor F7, expected B2
Passenger did not arrive : 37 on Floor F7, expected B2
Passenger did not arrive : 38 on Floor F7, expected B2
Passenger did not arrive : 39 on Floor F7, expected B2
Passenger did not arrive : 40 on Floor F7, expected B2
Passenger did not arrive : 41 on Floor F7, expected B2
Passenger did not arrive : 42 on Floor F7, expected B2
Passenger did not arrive : 43 on Floor F5, expected F6
Passenger did not arrive : 44 on Floor F5, expected F6
Passenger did not arrive : 45 on Floor F5, expected F6
Passenger did not arrive : 46 on Floor F5, expected F6
Passenger did not arrive : 47 on Floor F5, expected F6
Passenger did not arrive : 48 on Floor F5, expected F6
Passenger did not arrive : 49 on Floor F5, expected F6
Passenger did not arrive : 50 on Floor B4, expected F3
Passenger did not arrive : 51 on Floor B4, expected F3
Passenger did not arrive : 52 on Floor B4, expected F3
Passenger did not arrive : 53 on Floor B4, expected F3
Passenger did not arrive : 54 on Floor B4, expected F3
Passenger did not arrive : 55 on Floor B4, expected F3
Passenger did not arrive : 56 on Floor B4, expected F3
Passenger did not arrive : 64 on Floor F1, expected B4
Passenger did not arrive : 65 on Floor F1, expected B4
Passenger did not arrive : 66 on Floor F1, expected B4
Passenger did not arrive : 67 on Floor F1, expected B4
Passenger did not arrive : 68 on Floor F1, expected B4
Passenger did not arrive : 69 on Floor F1, expected B4
Passenger did not arrive : 70 on Floor F1, expected B4

Trun: 79.5550
WT: 2.7157
W: 322.8000
  ----------------------------------------
